model,context_window_tokens,creator,license,artificial_analysis_intelligence_index,artificial_analysis_omniscience_index,gdpval_aa_v2,terminal_bench_hard_pct,terminal_bench_v2_1,tau2_bench_telecom_pct,banking,aa_lcr_pct,aa_omniscience_accuracy_pct,aa_omniscience_non_hallucination_rate_pct,humanitys_last_exam_pct,gpqa_diamond_pct,scicode_pct,ifbench_pct,critpt_pct,apex_agents_aa_pct,itbench_aa,mmmu_pro_pct,blended_usd_per_1m_tokens,input_price_usd_per_1m_tokens,output_price_usd_per_1m_tokens,cache_read_usd_1m_tokens,cache_write_usd_1m_tokens,median_tokens_per_second,p5_tokens_per_second,p25_tokens_per_second,p75_tokens_per_second,p95_tokens_per_second,first_chunk_latency_seconds,first_answer_latency_seconds,p5_first_chunk_latency_seconds,p25_first_chunk_latency_seconds,p75_first_chunk_latency_seconds,p95_first_chunk_latency_seconds,total_response_time_seconds,reasoning_time_seconds
Qwen3.7 Max,1000000,Alibaba,Proprietary,46,14,39,51,75,95,11,69,30,77,38,92,49,81,13,,42,,1.43,2.50,7.50,0.25,3.13,199,179,193,204,219,2.47,14.57,2.34,2.43,2.70,2.96,17.09,12.10
Gemini 3.5 Flash (medium),1000000,Google,Proprietary,45*,22,,39,,96,,71,51,40,40,92,53,75,11,,,84,1.31,1.50,9.00,0.15,,168,140,156,193,214,17.44,17.44,10.37,13.61,22.58,108.86,20.41,
MiniMax-M3,1000000,MiniMax,Open,44,1,44,42,65,89,13,74,15,84,37,93,45,83,4,,,79,0.22,0.30,1.20,0.06,0.38,100,37,59,117,155,2.42,22.42,1.55,2.06,2.73,3.70,27.42,20.00
DeepSeek V4 Pro (Max),1000000,DeepSeek,Open,44,-10,40,46,64,96,26,66,43,6,36,89,50,76,13,24,38,,0.18,0.43,0.87,0.00,,90,51,81,97,108,1.69,50.34,1.05,1.47,1.84,2.28,55.90,48.66
GPT-5.3 Codex (xhigh),400000,OpenAI,Proprietary,44*,10,,53,,86,,74,52,13,40,92,53,75,17,,,78,1.87,1.75,14.00,0.17,,92,67,81,108,129,88.52,88.52,48.72,74.53,139.01,181.51,93.95,
GPT-5.5 (low),922000,OpenAI,Proprietary,43,15,34,52,66,84,21,72,54,14,31,91,52,64,8,,,79,4.35,5.00,30.00,0.50,,66,39,58,78,102,1.76,1.76,1.24,1.53,2.06,3.03,9.34,
Muse Spark,262000,Meta,Proprietary,43,4,32,45,62,92,20,70,45,27,40,88,52,76,11,,,81,,,,,,,,,,,,,,,,,,
Kimi K2.6,256000,Kimi,Open,43,6,35,44,57,96,21,70,33,61,36,91,53,76,8,28,31,79,0.70,0.95,4.00,0.16,,60,30,43,85,110,2.28,76.05,1.94,2.09,3.14,3.64,84.34,73.77
"Claude Opus 4.7 (Non-reasoning, high)",1000000,Anthropic,Proprietary,43*,14,,55,,74,,67,44,48,31,88,50,44,5,,,76,3.85,5.00,25.00,0.50,6.25,47,37,42,58,67,1.50,1.50,0.96,1.17,1.73,2.14,12.25,
MiMo-V2.5-Pro,1000000,Xiaomi,Open,42,4,38,43,65,94,9,73,23,75,34,87,50,80,4,2,38,,0.18,0.43,0.87,0.00,,53,37,45,61,63,2.38,40.28,2.13,2.32,2.83,4.89,49.76,37.90
Kimi K2.7 Code,256000,Kimi,Open,42,-11,34,45,67,90,18,66,39,20,33,90,47,63,10,,,,0.70,0.95,4.00,0.16,,61,40,50,75,110,2.78,39.46,2.04,2.20,2.92,3.78,47.69,36.68
Nex-N2-Pro,262000,Nex AGI,Open,41,-28,37,,68,82,17,68,34,5,32,89,42,66,9,,,,0.53,0.50,2.50,0.25,,80,59,69,89,110,1.67,26.53,1.26,1.45,1.77,2.11,32.74,24.86
DeepSeek V4 Pro (High),1000000,DeepSeek,Open,41*,-10,,42,,94,,65,42,11,34,91,46,71,10,,,,0.18,0.43,0.87,0.00,,82,48,71,92,96,1.78,26.18,1.43,1.64,2.02,3.45,32.30,24.40
DeepSeek V4 Flash (Max),1000000,DeepSeek,Open,40,-23,34,36,62,95,23,63,37,4,32,89,45,79,7,,32,,0.06,0.14,0.28,0.00,,108,79,99,118,140,1.42,53.46,1.06,1.28,1.73,1.94,58.10,52.04
GLM-5.1,200000,Z AI,Open,40,2,37,43,62,98,12,62,24,71,28,87,44,76,5,,40,,0.90,1.40,4.40,0.26,,63,31,45,130,201,1.50,61.81,0.82,1.03,1.89,4.99,69.76,60.30
MiMo-V2.5,1000000,Xiaomi,Open,40*,-9,,42,,91,,63,17,68,25,85,43,67,4,,,75,0.06,0.14,0.28,0.00,,83,61,76,103,111,3.06,27.29,2.13,2.27,3.40,4.27,33.35,24.23
GPT-5.4 mini (xhigh),400000,OpenAI,Proprietary,40,-19,33,52,59,83,21,69,37,10,27,87,50,73,10,28,35,73,0.65,0.75,4.50,0.07,,177,131,151,203,229,5.35,5.35,1.62,3.78,11.27,29.60,8.17,
Grok Build 0.1 0616,256000,xAI,Proprietary,40,7,35,,52,,11,65,51,10,36,89,50,,9,,,77,0.54,1.00,2.00,0.20,,80,46,71,114,160,0.53,25.44,0.46,0.50,0.68,3.58,31.67,24.92
Qwen3.6 Plus,1000000,Alibaba,Proprietary,40,3,32,44,61,98,16,70,26,68,26,88,41,75,3,,,78,0.43,0.50,3.00,0.05,0.63,51,41,49,53,55,3.05,111.17,2.51,2.67,3.60,4.88,120.91,108.12
Qwen3.7 Plus,1000000,Alibaba,Proprietary,39,2,22,47,61,93,18,65,22,75,33,90,45,78,9,22,,80,0.25,0.40,1.16,0.08,0.04,49,40,45,53,54,2.77,43.73,2.44,2.59,3.11,3.32,53.97,40.96
GPT-5.4 nano (xhigh),400000,OpenAI,Proprietary,38,-30,30,42,61,76,21,66,25,26,26,82,47,76,9,25,24,65,0.18,0.20,1.25,0.02,,146,100,118,156,204,4.74,4.74,1.29,2.64,12.21,14.31,8.18,
MiniMax-M2.7,205000,MiniMax,Open,38,1,33,39,55,85,9,69,26,66,28,87,47,76,1,11,26,,0.22,0.30,1.20,0.06,0.38,46,17,36,60,75,2.26,56.31,1.84,2.09,2.98,3.70,67.28,54.05
GLM-5-Turbo,200000,Z AI,Proprietary,38*,-15,,33,,99,,61,29,38,25,85,44,73,0,,,,,,,,,,,,,,,,,,,,,
Nemotron 3 Ultra,262000,NVIDIA,Open,38,-1,33,36,54,83,14,67,22,71,27,87,40,81,3,,,,0.58,0.68,2.67,0.25,,142,51,83,264,514,1.38,17.39,0.72,1.07,2.64,11.85,20.90,16.01
Grok 4.3 (high),1000000,xAI,Proprietary,38,18,29,38,40,98,12,64,35,75,35,90,47,81,8,17,33,78,0.64,1.25,2.50,0.20,1.25,123,82,94,140,193,20.13,20.13,8.59,14.56,31.40,66.41,24.19,
DeepSeek V4 Flash (High),1000000,DeepSeek,Open,37*,-22,,39,,96,,63,36,10,28,87,42,73,3,,,,0.08,0.14,0.28,0.03,,,,,,,,,,,,,,
Qwen3.6 27B,262000,Alibaba,Open,37,-20,32,35,61,94,15,69,19,52,22,84,40,68,1,,,75,0.90,0.60,3.60,,,58,40,49,62,65,3.76,101.69,3.50,3.56,3.93,4.32,110.32,97.93
MiMo-V2-Omni-0327,256000,Xiaomi,Proprietary,36*,-14,,36,,88,,64,18,60,20,85,39,67,1,,,74,0.34,0.40,2.00,0.08,,91,67,81,99,111,2.51,24.57,2.11,2.40,3.62,4.55,30.08,22.06
Grok 4.3 (medium),1000000,xAI,Proprietary,36*,17,,30,,91,,65,28,84,28,89,45,83,5,,,76,0.64,1.25,2.50,0.20,1.25,108,62,89,145,178,12.59,12.59,3.91,6.92,14.67,19.08,17.23,
Claude Sonnet 4.6 (Non-reasoning),1000000,Anthropic,Proprietary,36*,-3,,46,,80,,58,38,34,13,80,47,41,1,,,71,2.31,3.00,15.00,0.30,3.75,44,32,41,52,73,1.21,1.21,0.99,1.13,1.37,2.65,12.45,
Grok 4.3 (low),1000000,xAI,Proprietary,35*,14,,27,,89,,64,26,84,17,84,42,81,1,,,73,0.64,1.25,2.50,0.20,1.25,106,76,85,130,159,5.20,5.20,2.56,3.74,6.37,11.15,9.90,
GPT-5.5 (Non-reasoning),922000,OpenAI,Proprietary,35,-5,31,49,61,69,14,56,45,9,13,77,47,46,1,,,71,4.35,5.00,30.00,0.50,,68,48,56,86,108,1.05,1.05,0.78,0.89,1.21,2.30,8.37,
GLM-5.1,200000,Z AI,Open,35*,-21,,36,,97,,44,26,37,26,84,36,52,0,,,,0.90,1.40,4.40,0.26,,53,23,41,89,168,1.73,1.73,0.80,1.15,2.33,5.08,11.09,
MiMo-V2-Omni,256000,Xiaomi,Proprietary,35*,-17,,35,,91,,67,19,56,20,83,37,54,1,,,70,0.00,0.00,0.00,,,89,76,82,106,110,2.71,25.15,2.20,2.30,3.25,5.57,30.76,22.44
Gemini 3.5 Flash (minimal),1000000,Google,Proprietary,35*,1,,46,,59,,53,43,27,23,83,49,47,1,,,80,1.31,1.50,9.00,0.15,,156,126,144,176,187,0.99,0.99,0.83,0.92,1.03,1.18,4.19,
Kimi K2.6,256000,Kimi,Open,35*,-10,,38,,94,,58,23,57,18,79,39,44,1,,,,0.70,0.95,4.00,0.16,,44,26,38,67,99,2.88,2.88,2.06,2.40,3.11,6.24,14.27,
GLM 5V Turbo,200000,Z AI,Proprietary,34*,-19,,33,,99,,61,29,32,16,81,44,61,1,,,73,,,,,,,,,,,,,,,,,,
"Claude Sonnet 4.6 (Non-reasoning, Low Effort)",1000000,Anthropic,Proprietary,34*,-2,,42,,79,,59,36,40,11,80,44,42,1,,,69,2.31,3.00,15.00,0.30,3.75,43,31,41,51,74,1.43,1.43,1.05,1.15,1.85,2.88,13.05,
Qwen3.5 397B A17B,262000,Alibaba,Open,34,-30,23,41,51,96,13,66,31,11,27,89,42,79,2,15,34,77,0.90,0.60,3.60,,,51,45,47,53,55,2.70,65.45,2.27,2.37,2.83,3.40,75.29,62.74
Hy3-preview,256000,Tencent,Open,34*,-35,,34,,93,,55,28,13,26,87,41,63,5,,,,0.10,0.12,0.43,0.04,,161,106,135,174,185,3.13,15.54,2.63,2.97,3.38,3.57,18.64,12.41
MiMo-V2-Flash (Feb 2026),256000,Xiaomi,Open,33*,-18,,31,,93,,64,20,52,20,84,38,72,3,,,,0.06,0.10,0.30,0.01,,100,81,85,112,121,2.57,22.50,2.03,2.33,3.73,4.41,27.48,19.93
Qwen3.5 122B A10B,262000,Alibaba,Open,32,-40,24,31,48,94,14,67,25,15,23,86,42,76,1,,,75,0.68,0.40,3.20,,,145,118,139,152,156,2.37,16.20,2.29,2.31,2.48,2.65,19.65,13.83
Qwen3.5 397B A17B,262000,Alibaba,Open,32*,-36,,36,,84,,58,24,20,19,86,41,52,1,,,53,0.90,0.60,3.60,,,51,39,48,54,55,2.74,2.74,2.17,2.52,2.88,3.29,12.53,
Qwen3.6 35B A3B,262000,Alibaba,Open,32,-21,27,35,45,95,9,64,19,50,20,84,36,64,0,,,75,0.37,0.25,1.49,,,164,120,157,181,193,2.34,35.27,2.13,2.22,2.53,2.57,38.32,32.93
DeepSeek V4 Pro,1000000,DeepSeek,Open,31*,-30,,36,,91,,45,31,12,8,72,42,46,1,,,,0.18,0.43,0.87,0.00,,81,50,73,96,116,1.70,1.70,1.11,1.33,1.82,2.06,7.83,
Qwen3.5 Omni Plus,256000,Alibaba,Proprietary,31*,-12,,21,,88,,53,17,64,14,83,41,51,1,,,71,0.84,0.40,4.80,,,54,47,51,56,58,2.42,2.42,2.23,2.32,2.54,2.78,11.66,
Ring-2.6-1T,262000,InclusionAI,Open,31,-38,21,29,43,92,14,64,25,16,18,86,42,45,4,,,,0.52,0.30,2.50,,,121,96,111,135,150,3.31,19.82,2.75,3.00,3.52,4.38,23.95,16.51
o3,200000,OpenAI,Proprietary,30*,-15,,37,,81,,69,38,13,20,83,41,71,1,,,70,1.55,2.00,8.00,0.50,,161,88,119,185,247,6.07,6.07,2.71,3.36,8.33,13.62,9.17,
GPT-5.4 nano,400000,OpenAI,Proprietary,30*,-19,,33,,53,,57,21,50,15,76,38,64,5,,,60,0.18,0.20,1.25,0.02,,152,110,131,158,174,4.55,4.55,1.39,2.34,9.52,14.26,7.85,
Mistral Medium 3.5,256000,Mistral,Open,30,-36,21,33,51,94,14,61,25,18,13,75,40,69,0,,,65,1.16,1.50,7.50,0.15,,92,53,60,128,193,2.08,23.80,1.56,1.67,2.52,3.81,29.23,21.72
GPT-5.4 mini (medium),400000,OpenAI,Proprietary,30*,-20,,34,,37,,61,37,11,17,82,44,65,3,,,71,0.65,0.75,4.50,0.07,,169,122,143,184,226,10.33,10.33,1.52,2.55,24.69,44.52,13.29,
Step 3.7 Flash,262000,StepFun,Open,30,-38,26,36,36,99,11,64,25,16,20,81,40,67,2,15,30,75,0.18,0.20,1.15,0.04,,400,335,372,413,435,1.01,6.01,0.83,0.89,1.08,2.10,7.26,5.00
Claude 4.5 Haiku,200000,Anthropic,Proprietary,30,-4,20,27,44,55,9,70,17,74,10,67,43,54,0,,27,59,0.77,1.00,5.00,0.10,1.25,104,53,89,130,179,21.66,21.66,4.23,10.93,29.06,67.08,26.47,
Gemma 4 31B,256000,Google,Open,29,-45,15,36,43,60,15,62,20,18,23,86,43,76,1,,37,73,0.00,0.00,0.00,,,35,33,34,36,36,1.07,50.75,0.97,1.00,1.15,2.56,65.06,49.69
Command A+,192000,Cohere,Open,29*,-4,11,25,,81,,46,9,86,11,76,38,74,0,,,63,0.00,0.00,0.00,,,158,110,126,170,193,0.42,13.05,0.37,0.38,0.44,0.64,16.21,12.63
Qwen3.6 27B,262000,Alibaba,Open,29*,-53,,21,,94,,55,17,16,14,83,37,46,1,,,72,0.90,0.60,3.60,,,59,46,54,63,68,3.79,3.79,3.50,3.63,3.96,4.31,12.32,
GPT-5.5 Instant (June 2026),400000,OpenAI,Proprietary,29,3,11,,35,,12,64,44,27,19,82,49,,0,,,,4.35,5.00,30.00,0.50,,,,,,,,,,,,,,
DeepSeek V4 Flash,1000000,DeepSeek,Open,29*,-44,,34,,94,,33,26,5,7,72,37,47,0,,,,0.06,0.14,0.28,0.00,,113,86,99,120,147,1.40,1.40,1.12,1.28,1.61,1.89,5.83,
JT-35B-Flash,256000,China Mobile,Proprietary,28*,-23,,29,,99,,55,25,37,6,83,29,42,0,,,,,,,,,,,,,,,,,,,,,
Qwen3.5 122B A10B,262000,Alibaba,Open,28*,-54,,30,,85,,56,19,11,15,83,36,51,1,,,70,0.68,0.40,3.20,,,161,145,158,174,183,2.39,2.39,2.30,2.32,2.53,2.79,5.50,
MiMo-V2.5-Pro,1000000,Xiaomi,Open,28*,-38,,36,,73,,35,27,11,13,76,39,43,1,,,,0.58,0.90,2.70,0.18,,59,35,49,65,142,2.10,2.10,0.66,1.39,3.30,9.20,10.54,
Hy3-preview,256000,Tencent,Open,26*,-36,,32,,68,,34,22,24,6,73,39,48,0,,,,0.10,0.12,0.43,0.04,,117,96,107,145,173,3.16,3.16,2.82,3.09,3.41,4.08,7.44,
Ling-2.6-1T,262000,InclusionAI,Open,26*,-51,,31,,90,,35,21,8,8,75,37,57,0,,,,0.52,0.30,2.50,,,,,,,,,,,,,,,
Step 3.5 Flash 2603,256000,StepFun,Proprietary,26*,-44,,33,,87,,54,25,8,23,83,39,67,2,,,,0.06,0.10,0.30,0.02,,205,163,190,217,233,1.11,10.86,0.93,1.06,1.24,2.55,13.30,9.75
Doubao Seed Code,256000,ByteDance Seed,Proprietary,26*,-34,,27,,58,,65,25,21,13,76,41,51,0,,,68,,,,,,,,,,,,,,,,,,
Gemini 2.5 Pro,1000000,Google,Proprietary,26,-14,8,27,28,54,9,66,39,13,21,84,43,49,3,,,75,1.34,1.25,10.00,0.13,,134,113,128,143,158,21.12,21.12,11.25,17.84,28.82,39.48,24.84,
Gemma 4 26B A4B,256000,Google,Open,26,-48,13,14,39,44,12,56,18,19,18,79,40,72,0,,24,69,0.14,0.13,0.40,0.10,,,,,,,,,,,,,,
NVIDIA Nemotron 3 Super,1000000,NVIDIA,Open,25,-42,10,29,39,68,10,60,24,13,19,80,36,71,3,2,1,,0.28,0.30,0.75,0.20,,297,133,142,394,467,1.65,8.39,0.94,1.02,1.81,1.97,10.08,6.74
Mercury 2,128000,Inception,Proprietary,25*,-52,,27,,71,,36,20,8,16,77,39,70,1,,,,0.14,0.25,0.75,0.03,,961,672,766,1094,1515,3.68,3.68,1.76,2.69,4.30,6.78,4.20,
Gemini 3.1 Flash-Lite,1000000,Google,Proprietary,25,-16,7,24,31,31,9,65,36,18,16,82,42,77,1,12,,76,0.22,0.25,1.50,0.03,,311,234,253,343,391,4.68,4.68,4.04,4.35,5.71,6.49,6.29,
Gemma 4 31B,256000,Google,Open,25*,-51,,30,,65,,36,17,18,11,76,41,53,0,,,70,0.17,0.14,0.40,0.14,,59,11,24,167,2073,2.08,2.08,0.64,1.08,3.01,14.16,10.56,
Grok 4.3 (Non-reasoning),1000000,xAI,Proprietary,25,-32,30,19,34,66,8,25,24,26,6,66,37,48,0,,,65,0.64,1.25,2.50,0.20,1.25,105,59,84,137,160,0.77,0.77,0.63,0.68,0.82,1.91,5.53,
K-EXAONE,256000,LG AI Research,Open,25*,-58,,23,,74,,56,16,11,13,78,36,65,1,,,,,,,,,,,,,,,,,,,,,
MiMo-V2-Flash,256000,Xiaomi,Open,25,-48,16,26,62,84,3,31,15,25,8,66,26,40,0,,,,0.12,0.10,0.30,,,97,78,89,108,116,2.82,2.82,2.14,2.29,3.41,5.84,7.99,
Trinity Large Thinking,512000,Arcee AI,Open,24*,-44,,23,,90,,33,23,13,15,75,36,56,1,,,,0.24,0.23,0.88,0.15,,206,157,178,281,355,1.01,10.74,0.86,0.91,1.11,1.73,13.17,9.73
Qwen3.6 35B A3B,262000,Alibaba,Open,24*,-60,,26,,85,,57,17,7,13,82,1,36,0,,,71,0.56,0.38,2.25,,,190,146,163,199,216,2.33,2.33,2.10,2.22,2.48,3.10,4.96,
gpt-oss-120b (high),131000,OpenAI,Open,24,-50,15,23,26,66,12,51,22,9,18,78,39,69,1,3,6,,0.20,0.15,0.60,0.15,,301,37,122,477,1343,0.95,7.59,0.36,0.66,1.29,4.16,9.25,6.64
Claude 4.5 Haiku,200000,Anthropic,Proprietary,24*,-8,,27,,32,,44,14,75,4,65,34,42,0,,,55,0.77,1.00,5.00,0.10,1.25,94,75,86,107,122,1.00,1.00,0.62,0.76,1.33,3.46,6.33,
Qwen3.5 35B A3B,262000,Alibaba,Open,23*,-62,,11,,86,,55,16,8,13,82,29,44,1,,,69,0.42,0.25,2.00,,,192,127,172,203,222,2.12,2.12,1.99,2.05,2.29,2.42,4.73,
EXAONE 4.5 33B,262000,LG AI Research,Open,23*,-51,,20,,78,,49,16,19,12,79,28,58,0,,,67,,,,,,,,,,,,,,,,,,
HyperNova 60B 2605,131000,Multiverse Computing,Open,22*,-56,,23,,63,,32,14,18,15,73,33,66,1,,,,0.05,0.04,0.14,,,384,256,344,459,500,0.76,5.97,0.30,0.60,0.94,1.20,7.27,5.21
Gemma 4 12B,256000,Google,Open,22*,-52,,18,,36,,55,16,19,15,75,38,74,0,,,70,0.12,0.10,0.30,,,124,31,53,129,141,2.42,18.58,2.27,2.34,2.56,3.93,22.62,16.16
ERNIE 5.0 Thinking Preview,128000,Baidu,Proprietary,22*,-44,,25,,84,,7,22,15,13,78,38,41,1,,,65,,,,,,,,,,,,,,,,,,
Nova 2.0 Pro Preview (medium),256000,Amazon,Proprietary,22,-48,9,24,30,93,8,54,22,10,9,78,43,79,0,,,65,1.47,1.25,10.00,0.31,,129,103,119,135,166,14.01,29.53,7.43,10.92,17.82,21.55,33.41,15.52
Qwen3.5 9B,262000,Alibaba,Open,21,-53,7,24,29,87,8,59,16,19,13,81,28,67,0,,,69,0.11,0.10,0.15,,,48,23,34,65,83,1.77,43.08,0.55,0.71,2.51,4.32,53.41,41.31
Nemotron Cascade 2 30B A3B,1000000,NVIDIA,Open,21*,-52,,21,,53,,34,18,15,11,76,35,80,1,,,,,,,,,,,,,,,,,,,,,
Qwen3 Coder Next,256000,Alibaba,Open,21*,-61,,18,,80,,40,16,9,9,74,32,35,0,,,,0.43,0.35,1.20,0.35,,106,54,93,174,209,1.83,1.83,0.97,1.17,2.33,6.17,6.56,
Nova 2.0 Omni (medium),1000000,Amazon,Proprietary,21*,-58,,5,,80,,54,18,8,7,76,36,66,0,,,62,0.52,0.30,2.50,,,,,,,,,,,,,,,
Mistral Small 4,256000,Mistral,Open,21*,-30,,17,,41,,45,22,33,9,77,38,48,0,,,57,0.20,0.15,0.60,,,174,100,150,207,232,0.82,12.31,0.72,0.74,0.97,3.09,15.19,11.49
North Mini Code,256000,Cohere,Open,21*,-49,1,31,,37,,32,19,17,10,76,38,58,0,,,,0.00,0.00,0.00,,,60,26,38,83,136,0.40,33.59,0.32,0.34,1.28,2.11,41.89,33.20
Qwen3.5 9B,262000,Alibaba,Open,20*,-71,,18,21,85,4,38,14,1,9,79,28,38,1,,,67,,,,,,,,,,,,,,,,,,
Gemma 4 26B A4B,256000,Google,Open,20*,-62,,25,,40,,40,16,8,11,71,37,45,0,,,67,0.16,0.13,0.40,0.13,,43,18,29,87,133,1.44,1.44,0.45,0.99,2.33,8.14,12.97,
Qwen3.5 4B,262000,Alibaba,Open,20*,-57,,18,26,92,8,56,13,20,8,77,16,52,0,,,65,0.04,0.03,0.15,,,26,17,21,42,53,0.85,76.91,0.62,0.71,1.07,2.31,95.93,76.07
Qwen3 Next 80B A3B,262000,Alibaba,Open,20*,-51,,10,,42,,60,17,18,12,76,39,61,0,,,,1.05,0.50,6.00,,,175,143,162,188,197,2.12,13.58,2.02,2.04,2.30,2.57,16.44,11.46
Nova 2.0 Pro Preview (low),256000,Amazon,Proprietary,20,-46,7,17,19,91,9,62,22,13,5,75,39,80,0,,,63,2.13,1.25,10.00,,,121,102,117,131,157,10.51,27.01,6.12,6.55,12.23,14.74,31.13,16.50
Ling 2.6 Flash,262000,InclusionAI,Open,19*,-66,,21,,86,,25,15,4,6,59,27,57,0,,,,0.06,0.10,0.30,0.02,,180,146,162,195,217,1.66,1.66,1.37,1.58,2.09,6.22,4.45,
Devstral 2,256000,Mistral,Open,19,-46,12,19,30,25,10,30,21,15,4,59,33,38,0,,,,0.00,0.00,0.00,,,50,8,29,67,79,1.61,1.61,1.04,1.13,1.86,5.21,11.70,
Nova 2.0 Lite (medium),1000000,Amazon,Proprietary,19*,-56,,17,,76,,58,18,10,9,77,37,69,0,,,63,0.52,0.30,2.50,,,159,96,133,184,223,14.70,27.24,6.13,11.87,29.05,49.53,30.38,12.54
Qwen3.5 Omni Flash,256000,Alibaba,Proprietary,19*,-66,,8,,85,,44,14,6,7,74,25,38,0,,,65,0.17,0.10,0.80,,,243,200,225,258,278,1.91,1.91,1.78,1.79,2.10,6.63,3.96,
JT-MINI,128000,China Mobile,Proprietary,19*,-65,,18,,93,,12,14,9,7,68,27,37,0,,,,,,,,,,,,,,,,,,,,,
Nova 2.0 Lite (high),1000000,Amazon,Proprietary,18,-54,4,17,16,73,7,55,19,10,11,81,37,71,0,,,64,0.52,0.30,2.50,,,152,83,137,176,248,15.77,28.97,9.38,13.00,22.70,46.72,32.27,13.20
Magistral Medium 1.2,128000,Mistral,Proprietary,18,-26,0,13,12,52,6,51,21,41,10,74,39,43,0,,,60,2.30,2.00,5.00,,,40,30,35,43,45,1.75,51.60,1.66,1.69,2.04,11.95,64.06,49.85
Nova 2.0 Lite (low),1000000,Amazon,Proprietary,18*,-51,,4,,72,,52,16,20,4,70,33,61,0,,,58,0.52,0.30,2.50,,,146,103,128,181,232,10.53,24.27,5.17,7.96,14.75,21.63,27.70,13.74
gpt-oss-120b (low),131000,OpenAI,Open,18*,-50,,5,,45,,44,16,22,5,67,36,58,0,,,,0.20,0.15,0.60,0.15,,336,58,171,477,1457,0.96,6.92,0.37,0.64,1.26,2.98,8.41,5.96
GPT-5.4 nano,400000,OpenAI,Proprietary,18*,-39,,24,,35,,25,14,39,4,56,35,33,0,,,44,0.18,0.20,1.25,0.02,,144,91,126,156,170,0.64,0.64,0.46,0.55,0.80,0.96,4.12,
